discrim,network,time
0.01,0.01,4190
0.01,0.01,7284
0.01,0.01,8176
0.01,0.01,7203
0.01,0.01,7446
0.01,0.01,7061
0.01,0.01,13269
0.01,0.01,3622
0.01,0.01,26743
0.01,0.01,10483
0.01,0.01,7629
0.01,0.01,10745
0.01,0.01,12546
0.01,0.01,17143
0.01,0.01,19106
0.01,0.01,11090
0.01,0.01,11940
0.01,0.01,10932
0.01,0.01,9147
0.01,0.01,9096
0.01,0.01,10599
0.01,0.01,14957
0.01,0.01,14080
0.01,0.01,5105
0.01,0.01,4297
0.01,0.01,17233
0.01,0.01,7493
0.01,0.01,8418
0.01,0.02,5053
0.01,0.02,12123
0.01,0.02,2455
0.01,0.01,28302
0.01,0.01,17133
0.01,0.02,2556
0.01,0.02,3548
0.01,0.02,3600
0.01,0.02,4003
0.01,0.02,5603
0.01,0.02,5506
0.01,0.02,2690
0.01,0.02,5085
0.01,0.02,5369
0.01,0.02,3547
0.01,0.02,4853
0.01,0.02,4198
0.01,0.02,7422
0.01,0.02,8065
0.01,0.02,4769
0.01,0.02,5736
0.01,0.02,9879
0.01,0.02,1815
0.01,0.02,2594
0.01,0.02,4041
0.01,0.02,2859
0.01,0.02,3478
0.01,0.02,7621
0.01,0.02,3494
0.01,0.02,3778
0.01,0.03,2230
0.01,0.02,7654
0.01,0.02,4070
0.01,0.03,4549
0.01,0.03,2430
0.01,0.03,3015
0.01,0.03,3733
0.01,0.03,3000
0.01,0.03,1602
0.01,0.03,2337
0.01,0.03,2408
0.01,0.03,1785
0.01,0.03,3739
0.01,0.03,2195
0.01,0.03,4713
0.01,0.03,2095
0.01,0.03,2864
0.01,0.03,3166
0.01,0.03,5982
0.01,0.03,5101
0.01,0.03,2703
0.01,0.03,4422
0.01,0.03,5201
0.01,0.03,5345
0.01,0.03,3688
0.01,0.03,2222
0.01,0.03,2742
0.01,0.03,1041
0.01,0.03,5807
0.01,0.03,2043
0.01,0.03,1199
0.01,0.04,1394
0.01,0.03,4049
0.01,0.04,2622
0.01,0.04,4144
0.01,0.04,1922
0.01,0.04,2963
0.01,0.04,1207
0.01,0.04,2294
0.01,0.04,2166
0.01,0.04,2114
0.01,0.04,1418
0.01,0.04,1363
0.01,0.04,2503
0.01,0.04,2958
0.01,0.04,1711
0.01,0.04,2368
0.01,0.04,1158
0.01,0.04,1550
0.01,0.04,1984
0.01,0.04,1888
0.01,0.04,1469
0.01,0.04,2794
0.01,0.04,1910
0.01,0.04,1810
0.01,0.04,5983
0.01,0.04,1954
0.01,0.04,2602
0.01,0.04,3392
0.01,0.04,1160
0.01,0.04,2303
0.01,0.04,3185
0.01,0.05,2980
0.01,0.05,3423
0.01,0.05,3033
0.01,0.05,1693
0.01,0.05,1844
0.01,0.05,3135
0.01,0.05,2166
0.01,0.05,1593
0.01,0.05,601
0.01,0.05,2932
0.01,0.05,4810
0.01,0.05,2504
0.01,0.05,1689
0.01,0.05,1322
0.01,0.05,1444
0.01,0.05,1908
0.01,0.05,3803
0.01,0.05,1358
0.01,0.05,1951
0.01,0.05,1519
0.01,0.05,2039
0.01,0.05,1735
0.01,0.05,1396
0.01,0.05,4457
0.01,0.05,3000
0.01,0.05,1651
0.01,0.05,1553
0.01,0.05,3119
0.01,0.06,1227
0.01,0.05,3803
0.01,0.06,2207
0.01,0.05,3189
0.01,0.06,1026
0.01,0.06,1068
0.01,0.06,1675
0.01,0.06,1691
0.01,0.06,973
0.01,0.06,1694
0.01,0.06,1918
0.01,0.06,1734
0.01,0.06,1248
0.01,0.06,2215
0.01,0.06,3751
0.01,0.06,1395
0.01,0.06,2447
0.01,0.06,6288
0.01,0.06,1823
0.01,0.06,1260
0.01,0.06,2530
0.01,0.06,2333
0.01,0.06,1297
0.01,0.06,2063
0.01,0.06,2051
0.01,0.06,2372
0.01,0.06,738
0.01,0.06,898
0.01,0.06,1125
0.01,0.06,1967
0.01,0.06,1692
0.01,0.06,786
0.01,0.07,713
0.01,0.07,825
0.01,0.07,1710
0.01,0.07,1987
0.01,0.07,1913
0.01,0.07,1693
0.01,0.07,1786
0.01,0.07,2149
0.01,0.07,720
0.01,0.07,1573
0.01,0.07,3085
0.01,0.07,2511
0.01,0.07,2169
0.01,0.07,1275
0.01,0.07,848
0.01,0.07,797
0.01,0.07,454
0.01,0.07,851
0.01,0.07,989
0.01,0.07,3011
0.01,0.07,1351
0.01,0.07,1045
0.01,0.07,946
0.01,0.07,869
0.01,0.07,1371
0.01,0.07,2577
0.01,0.07,748
0.01,0.07,1747
0.01,0.08,286
0.01,0.07,1439
0.01,0.07,1385
0.01,0.08,752
0.01,0.08,1031
0.01,0.08,639
0.01,0.08,1082
0.01,0.08,1206
0.01,0.08,859
0.01,0.08,517
0.01,0.08,950
0.01,0.08,541
0.01,0.08,651
0.01,0.08,620
0.01,0.08,1430
0.01,0.08,2142
0.01,0.08,540
0.01,0.08,1045
0.01,0.08,446
0.01,0.08,1654
0.01,0.08,551
0.01,0.08,2424
0.01,0.08,798
0.01,0.08,1936
0.01,0.08,1212
0.01,0.08,1758
0.01,0.08,2036
0.01,0.08,606
0.01,0.08,1419
0.01,0.08,3269
0.01,0.08,1313
0.01,0.09,775
0.01,0.08,918
0.01,0.09,555
0.01,0.09,757
0.01,0.09,564
0.01,0.09,542
0.01,0.09,1250
0.01,0.09,1198
0.01,0.09,836
0.01,0.09,1242
0.01,0.09,1290
0.01,0.09,1331
0.01,0.09,863
0.01,0.09,1779
0.01,0.09,858
0.01,0.09,642
0.01,0.09,808
0.01,0.09,1056
0.01,0.09,1404
0.01,0.09,1655
0.01,0.09,1413
0.01,0.09,951
0.01,0.09,702
0.01,0.09,2226
0.01,0.09,1123
0.01,0.09,433
0.01,0.09,732
0.01,0.09,1365
0.01,0.09,738
0.01,0.09,1815
0.01,0.09,1027
0.01,0.1,559
0.01,0.1,1193
0.01,0.1,1373
0.01,0.1,1179
0.01,0.1,1489
0.01,0.1,730
0.01,0.1,523
0.01,0.1,547
0.01,0.1,1803
0.01,0.1,1658
0.01,0.1,2978
0.01,0.1,645
0.01,0.1,676
0.01,0.1,849
0.01,0.1,2363
0.01,0.1,515
0.01,0.1,1178
0.01,0.1,1236
0.01,0.1,1301
0.01,0.1,597
0.01,0.1,488
0.01,0.1,1193
0.01,0.1,1042
0.01,0.1,1430
0.01,0.1,1002
0.01,0.1,1203
0.01,0.1,4546
0.01,0.1,441
0.01,0.1,1551
0.01,0.1,1222
0.02,0.01,3571
0.02,0.01,3895
0.02,0.01,4717
0.02,0.01,7817
0.02,0.01,2912
0.02,0.01,6247
0.02,0.01,3220
0.02,0.01,7100
0.02,0.01,6013
0.02,0.01,3713
0.02,0.01,3470
0.02,0.01,6537
0.02,0.01,14849
0.02,0.01,3760
0.02,0.01,12871
0.02,0.01,3631
0.02,0.01,4808
0.02,0.01,2643
0.02,0.01,1927
0.02,0.01,1987
0.02,0.01,3094
0.02,0.01,11247
0.02,0.01,17210
0.02,0.01,12404
0.02,0.01,2320
0.02,0.01,7942
0.02,0.01,2772
0.02,0.01,5208
0.02,0.01,12785
0.02,0.02,1730
0.02,0.02,662
0.02,0.02,1846
0.02,0.02,3024
0.02,0.02,3338
0.02,0.02,1948
0.02,0.01,10121
0.02,0.02,2210
0.02,0.02,4842
0.02,0.02,1562
0.02,0.02,1497
0.02,0.02,2156
0.02,0.02,2206
0.02,0.02,2743
0.02,0.02,4743
0.02,0.02,4891
0.02,0.02,1567
0.02,0.02,1462
0.02,0.02,1975
0.02,0.02,3718
0.02,0.02,2321
0.02,0.02,1141
0.02,0.02,3605
0.02,0.02,2053
0.02,0.02,2811
0.02,0.02,1336
0.02,0.02,982
0.02,0.02,6634
0.02,0.02,1921
0.02,0.03,833
0.02,0.03,745
0.02,0.02,2851
0.02,0.02,4442
0.02,0.03,2616
0.02,0.03,1675
0.02,0.03,1149
0.02,0.03,867
0.02,0.03,833
0.02,0.03,2594
0.02,0.03,1275
0.02,0.03,2225
0.02,0.03,1018
0.02,0.03,787
0.02,0.03,1553
0.02,0.03,1846
0.02,0.03,1502
0.02,0.03,1249
0.02,0.03,1405
0.02,0.03,1269
0.02,0.03,741
0.02,0.03,1940
0.02,0.03,938
0.02,0.03,2698
0.02,0.03,1954
0.02,0.03,494
0.02,0.03,4750
0.02,0.03,1339
0.02,0.03,838
0.02,0.03,2794
0.02,0.03,866
0.02,0.03,1830
0.02,0.04,1046
0.02,0.04,1674
0.02,0.04,1176
0.02,0.04,597
0.02,0.04,2564
0.02,0.04,1096
0.02,0.04,1136
0.02,0.04,965
0.02,0.04,426
0.02,0.04,1275
0.02,0.04,1185
0.02,0.04,2323
0.02,0.04,406
0.02,0.04,429
0.02,0.04,3064
0.02,0.04,1221
0.02,0.04,625
0.02,0.04,1626
0.02,0.04,1501
0.02,0.04,1144
0.02,0.04,2209
0.02,0.04,1160
0.02,0.04,1337
0.02,0.04,1181
0.02,0.04,1023
0.02,0.04,997
0.02,0.04,1377
0.02,0.04,975
0.02,0.04,1258
0.02,0.04,1139
0.02,0.05,385
0.02,0.05,632
0.02,0.05,856
0.02,0.05,850
0.02,0.05,2125
0.02,0.05,915
0.02,0.05,1138
0.02,0.05,1531
0.02,0.05,731
0.02,0.05,1003
0.02,0.05,469
0.02,0.05,396
0.02,0.05,454
0.02,0.05,424
0.02,0.05,1019
0.02,0.05,1349
0.02,0.05,338
0.02,0.05,1020
0.02,0.05,336
0.02,0.05,901
0.02,0.05,876
0.02,0.05,1034
0.02,0.05,527
0.02,0.05,482
0.02,0.05,1900
0.02,0.05,473
0.02,0.05,502
0.02,0.05,1740
0.02,0.06,376
0.02,0.05,811
0.02,0.06,790
0.02,0.05,1432
0.02,0.06,597
0.02,0.06,497
0.02,0.06,387
0.02,0.06,351
0.02,0.06,1153
0.02,0.06,875
0.02,0.06,678
0.02,0.06,412
0.02,0.06,968
0.02,0.06,896
0.02,0.06,824
0.02,0.06,553
0.02,0.06,654
0.02,0.06,635
0.02,0.06,635
0.02,0.06,1165
0.02,0.06,645
0.02,0.06,778
0.02,0.06,1222
0.02,0.06,1654
0.02,0.06,650
0.02,0.06,571
0.02,0.06,536
0.02,0.06,1141
0.02,0.06,737
0.02,0.06,660
0.02,0.07,259
0.02,0.06,651
0.02,0.07,466
0.02,0.06,1029
0.02,0.07,465
0.02,0.07,498
0.02,0.07,726
0.02,0.07,456
0.02,0.07,763
0.02,0.07,354
0.02,0.07,401
0.02,0.07,439
0.02,0.07,327
0.02,0.07,438
0.02,0.07,1069
0.02,0.07,1166
0.02,0.07,1376
0.02,0.07,916
0.02,0.07,1693
0.02,0.07,492
0.02,0.07,615
0.02,0.07,308
0.02,0.07,747
0.02,0.07,648
0.02,0.07,560
0.02,0.07,1101
0.02,0.07,424
0.02,0.07,1406
0.02,0.07,1159
0.02,0.07,345
0.02,0.07,892
0.02,0.08,643
0.02,0.07,1039
0.02,0.08,262
0.02,0.08,360
0.02,0.08,1087
0.02,0.08,480
0.02,0.08,1295
0.02,0.08,682
0.02,0.08,369
0.02,0.08,682
0.02,0.08,531
0.02,0.08,510
0.02,0.08,411
0.02,0.08,617
0.02,0.08,755
0.02,0.08,383
0.02,0.08,340
0.02,0.08,700
0.02,0.08,143
0.02,0.08,902
0.02,0.08,419
0.02,0.08,443
0.02,0.08,618
0.02,0.08,393
0.02,0.08,514
0.02,0.08,507
0.02,0.08,308
0.02,0.08,327
0.02,0.08,470
0.02,0.08,612
0.02,0.08,534
0.02,0.09,452
0.02,0.09,396
0.02,0.09,586
0.02,0.09,828
0.02,0.09,652
0.02,0.09,462
0.02,0.09,1610
0.02,0.09,383
0.02,0.09,1395
0.02,0.09,322
0.02,0.09,321
0.02,0.09,842
0.02,0.09,1076
0.02,0.09,236
0.02,0.09,276
0.02,0.09,286
0.02,0.09,618
0.02,0.09,337
0.02,0.09,589
0.02,0.09,367
0.02,0.09,547
0.02,0.09,885
0.02,0.09,331
0.02,0.09,439
0.02,0.09,539
0.02,0.09,529
0.02,0.09,281
0.02,0.09,297
0.02,0.09,429
0.02,0.09,214
0.02,0.1,349
0.02,0.1,350
0.02,0.1,500
0.02,0.1,593
0.02,0.1,622
0.02,0.1,492
0.02,0.1,302
0.02,0.1,372
0.02,0.1,359
0.02,0.1,302
0.02,0.1,351
0.02,0.1,1754
0.02,0.1,401
0.02,0.1,280
0.02,0.1,670
0.02,0.1,409
0.02,0.1,515
0.02,0.1,300
0.02,0.1,232
0.02,0.1,234
0.02,0.1,443
0.02,0.1,1376
0.02,0.1,299
0.02,0.1,706
0.02,0.1,428
0.02,0.1,537
0.02,0.1,790
0.02,0.1,629
0.02,0.1,584
0.02,0.1,487
0.03,0.01,1639
0.03,0.01,2585
0.03,0.01,3555
0.03,0.01,1498
0.03,0.01,2829
0.03,0.01,1862
0.03,0.01,1728
0.03,0.01,3493
0.03,0.01,2740
0.03,0.01,8576
0.03,0.01,2451
0.03,0.01,2146
0.03,0.01,5496
0.03,0.01,2807
0.03,0.01,10019
0.03,0.01,8598
0.03,0.01,6273
0.03,0.01,2711
0.03,0.01,3633
0.03,0.01,2106
0.03,0.01,4243
0.03,0.01,3357
0.03,0.01,3070
0.03,0.01,3050
0.03,0.01,2587
0.03,0.01,3234
0.03,0.01,2348
0.03,0.01,2419
0.03,0.02,1495
0.03,0.01,10859
0.03,0.02,1663
0.03,0.02,3213
0.03,0.01,4903
0.03,0.02,2149
0.03,0.02,2487
0.03,0.02,840
0.03,0.02,1843
0.03,0.02,700
0.03,0.02,739
0.03,0.02,2563
0.03,0.02,742
0.03,0.02,878
0.03,0.02,1147
0.03,0.02,1456
0.03,0.02,835
0.03,0.02,1008
0.03,0.02,679
0.03,0.02,677
0.03,0.02,1402
0.03,0.02,2126
0.03,0.02,453
0.03,0.02,3570
0.03,0.02,1199
0.03,0.02,2231
0.03,0.02,480
0.03,0.02,873
0.03,0.02,1127
0.03,0.02,1256
0.03,0.03,1147
0.03,0.02,1666
0.03,0.02,1356
0.03,0.03,460
0.03,0.03,1077
0.03,0.03,629
0.03,0.03,1200
0.03,0.03,1506
0.03,0.03,480
0.03,0.03,415
0.03,0.03,961
0.03,0.03,1016
0.03,0.03,548
0.03,0.03,932
0.03,0.03,680
0.03,0.03,1194
0.03,0.03,1140
0.03,0.03,1246
0.03,0.03,797
0.03,0.03,2447
0.03,0.03,1468
0.03,0.03,718
0.03,0.03,525
0.03,0.03,1018
0.03,0.03,1639
0.03,0.03,1192
0.03,0.03,908
0.03,0.03,991
0.03,0.03,827
0.03,0.04,420
0.03,0.03,1361
0.03,0.03,2080
0.03,0.04,299
0.03,0.03,1125
0.03,0.04,660
0.03,0.04,1063
0.03,0.04,536
0.03,0.04,433
0.03,0.04,457
0.03,0.04,957
0.03,0.04,1517
0.03,0.04,458
0.03,0.04,492
0.03,0.04,905
0.03,0.04,1427
0.03,0.04,948
0.03,0.04,726
0.03,0.04,702
0.03,0.04,483
0.03,0.04,1182
0.03,0.04,1067
0.03,0.04,160
0.03,0.04,3158
0.03,0.04,1050
0.03,0.04,1390
0.03,0.04,323
0.03,0.04,1506
0.03,0.04,796
0.03,0.04,2543
0.03,0.04,944
0.03,0.05,262
0.03,0.05,274
0.03,0.04,629
0.03,0.04,695
0.03,0.05,422
0.03,0.05,462
0.03,0.05,373
0.03,0.05,322
0.03,0.05,321
0.03,0.05,444
0.03,0.05,715
0.03,0.05,433
0.03,0.05,733
0.03,0.05,710
0.03,0.05,788
0.03,0.05,591
0.03,0.05,422
0.03,0.05,1696
0.03,0.05,946
0.03,0.05,208
0.03,0.05,465
0.03,0.05,255
0.03,0.05,761
0.03,0.05,616
0.03,0.05,360
0.03,0.05,1002
0.03,0.05,894
0.03,0.05,385
0.03,0.05,438
0.03,0.05,351
0.03,0.05,487
0.03,0.06,225
0.03,0.05,518
0.03,0.06,269
0.03,0.06,316
0.03,0.06,729
0.03,0.06,738
0.03,0.06,841
0.03,0.06,1089
0.03,0.06,632
0.03,0.06,506
0.03,0.06,694
0.03,0.06,425
0.03,0.06,333
0.03,0.06,433
0.03,0.06,541
0.03,0.06,249
0.03,0.06,309
0.03,0.06,1097
0.03,0.06,261
0.03,0.06,780
0.03,0.06,403
0.03,0.06,420
0.03,0.06,929
0.03,0.06,225
0.03,0.06,346
0.03,0.06,414
0.03,0.06,388
0.03,0.06,255
0.03,0.06,313
0.03,0.06,582
0.03,0.07,311
0.03,0.07,220
0.03,0.06,960
0.03,0.07,359
0.03,0.07,782
0.03,0.07,220
0.03,0.07,264
0.03,0.07,593
0.03,0.07,430
0.03,0.07,930
0.03,0.07,568
0.03,0.07,859
0.03,0.07,517
0.03,0.07,488
0.03,0.07,331
0.03,0.07,182
0.03,0.07,366
0.03,0.07,300
0.03,0.07,370
0.03,0.07,503
0.03,0.07,419
0.03,0.07,466
0.03,0.07,276
0.03,0.07,609
0.03,0.07,304
0.03,0.07,255
0.03,0.07,209
0.03,0.07,809
0.03,0.07,294
0.03,0.08,118
0.03,0.08,296
0.03,0.07,608
0.03,0.07,1116
0.03,0.08,248
0.03,0.08,615
0.03,0.08,225
0.03,0.08,169
0.03,0.08,193
0.03,0.08,990
0.03,0.08,437
0.03,0.08,460
0.03,0.08,316
0.03,0.08,484
0.03,0.08,188
0.03,0.08,242
0.03,0.08,489
0.03,0.08,314
0.03,0.08,365
0.03,0.08,254
0.03,0.08,495
0.03,0.08,724
0.03,0.08,671
0.03,0.08,311
0.03,0.08,236
0.03,0.08,576
0.03,0.08,595
0.03,0.08,118
0.03,0.08,264
0.03,0.08,569
0.03,0.09,253
0.03,0.09,156
0.03,0.08,472
0.03,0.08,913
0.03,0.09,402
0.03,0.09,212
0.03,0.09,273
0.03,0.09,306
0.03,0.09,379
0.03,0.09,187
0.03,0.09,244
0.03,0.09,127
0.03,0.09,145
0.03,0.09,223
0.03,0.09,252
0.03,0.09,227
0.03,0.09,1225
0.03,0.09,181
0.03,0.09,228
0.03,0.09,258
0.03,0.09,273
0.03,0.09,195
0.03,0.09,139
0.03,0.09,350
0.03,0.09,486
0.03,0.09,545
0.03,0.09,242
0.03,0.09,253
0.03,0.09,492
0.03,0.09,135
0.03,0.09,338
0.03,0.09,713
0.03,0.1,171
0.03,0.1,165
0.03,0.1,141
0.03,0.1,487
0.03,0.1,267
0.03,0.1,404
0.03,0.1,284
0.03,0.1,140
0.03,0.1,163
0.03,0.1,140
0.03,0.1,237
0.03,0.1,501
0.03,0.1,613
0.03,0.1,239
0.03,0.1,311
0.03,0.1,308
0.03,0.1,257
0.03,0.1,152
0.03,0.1,161
0.03,0.1,97
0.03,0.1,180
0.03,0.1,197
0.03,0.1,237
0.03,0.1,195
0.03,0.1,412
0.03,0.1,274
0.03,0.1,486
0.03,0.1,296
0.03,0.1,566
0.03,0.1,492
0.04,0.01,2003
0.04,0.01,2486
0.04,0.01,4240
0.04,0.01,3831
0.04,0.01,1972
0.04,0.01,1265
0.04,0.01,1246
0.04,0.01,1797
0.04,0.01,2990
0.04,0.01,1950
0.04,0.01,3304
0.04,0.01,1990
0.04,0.01,2376
0.04,0.01,2850
0.04,0.01,2335
0.04,0.01,3291
0.04,0.01,1822
0.04,0.01,1105
0.04,0.01,1440
0.04,0.01,1759
0.04,0.01,1731
0.04,0.01,1460
0.04,0.01,4768
0.04,0.01,1703
0.04,0.01,7253
0.04,0.01,2430
0.04,0.01,3344
0.04,0.01,2851
0.04,0.02,1092
0.04,0.02,1125
0.04,0.02,977
0.04,0.01,2339
0.04,0.02,1155
0.04,0.02,1253
0.04,0.02,1210
0.04,0.02,1097
0.04,0.02,1233
0.04,0.02,1300
0.04,0.02,671
0.04,0.02,1372
0.04,0.02,1500
0.04,0.01,7765
0.04,0.02,1458
0.04,0.02,925
0.04,0.02,479
0.04,0.02,2075
0.04,0.02,695
0.04,0.02,1024
0.04,0.02,957
0.04,0.02,671
0.04,0.02,1031
0.04,0.02,1091
0.04,0.02,2307
0.04,0.02,277
0.04,0.02,1131
0.04,0.02,616
0.04,0.02,923
0.04,0.02,445
0.04,0.02,1480
0.04,0.03,285
0.04,0.03,494
0.04,0.03,1376
0.04,0.02,1739
0.04,0.03,746
0.04,0.03,1295
0.04,0.03,1352
0.04,0.03,1322
0.04,0.03,591
0.04,0.03,1158
0.04,0.03,1149
0.04,0.03,1182
0.04,0.03,426
0.04,0.03,412
0.04,0.03,596
0.04,0.03,536
0.04,0.03,1230
0.04,0.03,1304
0.04,0.03,389
0.04,0.03,305
0.04,0.03,1330
0.04,0.03,2371
0.04,0.03,359
0.04,0.03,1007
0.04,0.03,439
0.04,0.03,960
0.04,0.03,742
0.04,0.03,818
0.04,0.03,793
0.04,0.03,589
0.04,0.04,252
0.04,0.04,1047
0.04,0.03,1348
0.04,0.04,1246
0.04,0.04,835
0.04,0.04,382
0.04,0.04,458
0.04,0.04,492
0.04,0.04,563
0.04,0.04,819
0.04,0.04,503
0.04,0.04,719
0.04,0.04,193
0.04,0.04,396
0.04,0.04,509
0.04,0.04,488
0.04,0.04,798
0.04,0.04,765
0.04,0.04,1005
0.04,0.04,218
0.04,0.04,337
0.04,0.04,431
0.04,0.04,305
0.04,0.04,1396
0.04,0.04,892
0.04,0.04,973
0.04,0.04,811
0.04,0.04,1113
0.04,0.04,495
0.04,0.04,683
0.04,0.04,782
0.04,0.05,536
0.04,0.05,346
0.04,0.05,783
0.04,0.05,422
0.04,0.05,553
0.04,0.05,130
0.04,0.05,420
0.04,0.05,176
0.04,0.05,245
0.04,0.05,192
0.04,0.05,491
0.04,0.05,269
0.04,0.05,603
0.04,0.05,1524
0.04,0.05,358
0.04,0.05,573
0.04,0.05,199
0.04,0.05,282
0.04,0.05,592
0.04,0.05,441
0.04,0.05,468
0.04,0.05,494
0.04,0.05,263
0.04,0.05,383
0.04,0.05,452
0.04,0.05,629
0.04,0.05,134
0.04,0.05,480
0.04,0.05,657
0.04,0.05,393
0.04,0.06,469
0.04,0.06,429
0.04,0.06,452
0.04,0.06,198
0.04,0.06,470
0.04,0.06,356
0.04,0.06,286
0.04,0.06,459
0.04,0.06,1074
0.04,0.06,287
0.04,0.06,337
0.04,0.06,329
0.04,0.06,411
0.04,0.06,174
0.04,0.06,254
0.04,0.06,189
0.04,0.06,930
0.04,0.06,276
0.04,0.06,486
0.04,0.06,343
0.04,0.06,515
0.04,0.06,339
0.04,0.06,249
0.04,0.06,448
0.04,0.06,259
0.04,0.06,281
0.04,0.06,159
0.04,0.06,233
0.04,0.06,841
0.04,0.06,955
0.04,0.07,239
0.04,0.07,283
0.04,0.07,140
0.04,0.07,95
0.04,0.07,147
0.04,0.07,293
0.04,0.07,402
0.04,0.07,297
0.04,0.07,221
0.04,0.07,305
0.04,0.07,254
0.04,0.07,238
0.04,0.07,499
0.04,0.07,299
0.04,0.07,134
0.04,0.07,713
0.04,0.07,532
0.04,0.07,436
0.04,0.07,190
0.04,0.07,85
0.04,0.07,255
0.04,0.07,177
0.04,0.07,374
0.04,0.07,531
0.04,0.07,190
0.04,0.07,400
0.04,0.07,804
0.04,0.07,443
0.04,0.07,857
0.04,0.08,130
0.04,0.07,448
0.04,0.08,185
0.04,0.08,232
0.04,0.08,340
0.04,0.08,198
0.04,0.08,128
0.04,0.08,267
0.04,0.08,196
0.04,0.08,162
0.04,0.08,440
0.04,0.08,318
0.04,0.08,204
0.04,0.08,85
0.04,0.08,280
0.04,0.08,393
0.04,0.08,296
0.04,0.08,345
0.04,0.08,270
0.04,0.08,144
0.04,0.08,184
0.04,0.08,314
0.04,0.08,456
0.04,0.08,123
0.04,0.08,215
0.04,0.08,371
0.04,0.08,188
0.04,0.08,265
0.04,0.08,516
0.04,0.09,280
0.04,0.08,425
0.04,0.09,64
0.04,0.09,207
0.04,0.08,826
0.04,0.09,564
0.04,0.09,295
0.04,0.09,185
0.04,0.09,101
0.04,0.09,262
0.04,0.09,159
0.04,0.09,103
0.04,0.09,195
0.04,0.09,85
0.04,0.09,245
0.04,0.09,482
0.04,0.09,226
0.04,0.09,164
0.04,0.09,81
0.04,0.09,82
0.04,0.09,399
0.04,0.09,222
0.04,0.09,196
0.04,0.09,284
0.04,0.09,324
0.04,0.09,116
0.04,0.09,183
0.04,0.09,159
0.04,0.09,332
0.04,0.09,133
0.04,0.09,156
0.04,0.1,131
0.04,0.09,600
0.04,0.1,192
0.04,0.1,71
0.04,0.1,173
0.04,0.1,249
0.04,0.1,213
0.04,0.1,251
0.04,0.1,189
0.04,0.1,217
0.04,0.1,158
0.04,0.1,350
0.04,0.1,249
0.04,0.1,170
0.04,0.1,205
0.04,0.1,133
0.04,0.1,78
0.04,0.1,199
0.04,0.1,262
0.04,0.1,85
0.04,0.1,68
0.04,0.1,181
0.04,0.1,210
0.04,0.1,272
0.04,0.1,145
0.04,0.1,129
0.04,0.1,220
0.04,0.1,158
0.04,0.1,125
0.04,0.1,207
0.04,0.1,235
0.05,0.01,914
0.05,0.01,1572
0.05,0.01,2577
0.05,0.01,2623
0.05,0.01,2549
0.05,0.01,1780
0.05,0.01,1749
0.05,0.01,1201
0.05,0.01,2752
0.05,0.01,2190
0.05,0.01,2526
0.05,0.01,1395
0.05,0.01,3589
0.05,0.01,1015
0.05,0.01,2935
0.05,0.01,2518
0.05,0.01,1237
0.05,0.01,1984
0.05,0.01,1041
0.05,0.01,1991
0.05,0.01,2140
0.05,0.01,1257
0.05,0.01,2095
0.05,0.01,1369
0.05,0.01,2130
0.05,0.01,985
0.05,0.01,4262
0.05,0.01,1373
0.05,0.02,766
0.05,0.02,797
0.05,0.01,4171
0.05,0.02,541
0.05,0.01,3033
0.05,0.02,775
0.05,0.02,513
0.05,0.02,1293
0.05,0.02,560
0.05,0.02,2189
0.05,0.02,1719
0.05,0.02,747
0.05,0.02,492
0.05,0.02,1680
0.05,0.02,1297
0.05,0.02,685
0.05,0.02,800
0.05,0.02,277
0.05,0.02,1338
0.05,0.02,1391
0.05,0.02,1349
0.05,0.02,1480
0.05,0.02,729
0.05,0.02,1828
0.05,0.02,559
0.05,0.02,1137
0.05,0.02,581
0.05,0.02,803
0.05,0.02,911
0.05,0.02,839
0.05,0.02,1221
0.05,0.02,592
0.05,0.03,658
0.05,0.03,422
0.05,0.03,785
0.05,0.03,266
0.05,0.03,1208
0.05,0.03,269
0.05,0.03,662
0.05,0.03,658
0.05,0.03,339
0.05,0.03,337
0.05,0.03,713
0.05,0.03,576
0.05,0.03,598
0.05,0.03,1414
0.05,0.03,319
0.05,0.03,301
0.05,0.03,394
0.05,0.03,1593
0.05,0.03,563
0.05,0.03,413
0.05,0.03,2620
0.05,0.03,229
0.05,0.03,919
0.05,0.03,412
0.05,0.03,496
0.05,0.03,531
0.05,0.03,1796
0.05,0.03,664
0.05,0.03,676
0.05,0.03,940
0.05,0.04,639
0.05,0.04,389
0.05,0.04,450
0.05,0.04,561
0.05,0.04,449
0.05,0.04,453
0.05,0.04,423
0.05,0.04,613
0.05,0.04,312
0.05,0.04,596
0.05,0.04,344
0.05,0.04,228
0.05,0.04,340
0.05,0.04,684
0.05,0.04,267
0.05,0.04,302
0.05,0.04,351
0.05,0.04,293
0.05,0.04,384
0.05,0.04,471
0.05,0.04,262
0.05,0.04,322
0.05,0.04,204
0.05,0.04,424
0.05,0.04,228
0.05,0.04,227
0.05,0.04,353
0.05,0.05,172
0.05,0.04,532
0.05,0.05,358
0.05,0.04,672
0.05,0.04,765
0.05,0.05,298
0.05,0.05,560
0.05,0.05,420
0.05,0.05,223
0.05,0.05,232
0.05,0.05,561
0.05,0.05,154
0.05,0.05,115
0.05,0.05,136
0.05,0.05,323
0.05,0.05,260
0.05,0.05,319
0.05,0.05,505
0.05,0.05,174
0.05,0.05,579
0.05,0.05,445
0.05,0.05,379
0.05,0.05,268
0.05,0.05,278
0.05,0.05,161
